Name,State,decimalLatitude,decimalLongitude,year
Pinus rigida,Pennsylvania,40.799679,-77.989929,2014
Pinus rigida,New York,42.718943,-73.863771,2015
Pinus rigida,New York,40.586275,-73.559793,2015
Pinus rigida,New Jersey,39.887025,-74.379463,2015
Pinus rigida,Massachusetts,42.73798,-70.792906,2015
Pinus rigida,Maine,43.406108,-70.624542,2015
Pinus rigida,New Jersey,40.054133,-74.437928,2015
Pinus rigida,New Jersey,39.656355,-74.65798,2015
Pinus rigida,Vermont,44.554603,-73.301322,2015
Pinus rigida,Vermont,44.55464,-73.301068,2015
Pinus rigida,New York,42.718845,-73.864357,2015
Pinus rigida,Vermont,42.920245,-72.601324,2015
Pinus rigida,Ohio,41.487652,-81.93471,2015
Pinus rigida,New Jersey,40.10738,-74.434976,2015
Pinus rigida,Maine,43.782772,-69.729082,2015
Pinus rigida,Maine,44.338556,-68.273335,2015
Pinus rigida,New Jersey,39.649269,-74.649567,2015
Pinus rigida,Vermont,44.582645,-73.19242,2015
Pinus rigida,Vermont,44.537401,-73.217751,2015
Pinus rigida,Maine,44.340842,-68.225956,2015
Pinus rigida,Vermont,43.720576,-72.988877,2015
Pinus rigida,Massachusetts,41.623802,-70.536043,2015
Pinus rigida,Massachusetts,41.552077,-70.643721,2015
Pinus rigida,Pennsylvania,41.390361,-77.469001,2015
Pinus rigida,New Jersey,40.9682,-75.113045,2015
Pinus rigida,Pennsylvania,39.726652,-76.076859,2015
Pinus rigida,North Carolina,35.166539,-83.036033,2015
Pinus rigida,North Carolina,35.03572,-83.19227,2015
Pinus rigida,Massachusetts,42.063308,-70.189155,2015
Pinus rigida,Connecticut,41.825822,-72.24082,2015
Pinus rigida,Vermont,43.72104,-72.98623,2015
Pinus rigida,Massachusetts,41.561987,-70.532367,2015
Pinus rigida,New Jersey,40.055242,-74.439667,2015
Pinus rigida,New Jersey,40.3506,-74.560862,2015
Pinus rigida,New Jersey,39.761051,-74.104702,2015
Pinus rigida,Pennsylvania,39.732025,-76.080478,2015
Pinus rigida,Vermont,44.490505,-73.111243,2015
Pinus rigida,New Jersey,39.79297,-74.275497,2015
Pinus rigida,New Jersey,39.646873,-74.651123,2015
Pinus rigida,New Jersey,39.872858,-74.521658,2015
Pinus rigida,New Jersey,41.038206,-74.998772,2015
Pinus rigida,New Jersey,39.785895,-74.276195,2015
Pinus rigida,New Jersey,39.916799,-74.597275,2015
Pinus rigida,New Jersey,39.919617,-74.592362,2015
Pinus rigida,Rhode Island,41.684681,-71.58935,2016
Pinus rigida,New York,42.697094,-73.842458,2016
Pinus rigida,New York,40.58888,-73.558263,2016
Pinus rigida,New York,40.58966,-73.55132,2016
Pinus rigida,Pennsylvania,41.849104,-78.982948,2016
Pinus rigida,New York,40.58888,-73.558263,2016
Pinus rigida,New York,43.090619,-77.514997,2016
Pinus rigida,Kentucky,37.772907,-83.685204,2016
Pinus rigida,Massachusetts,42.297797,-72.238686,2016
Pinus rigida,Maine,43.545295,-70.475657,2016
Pinus rigida,Maine,43.954213,-70.883243,2016
Pinus rigida,Massachusetts,41.654748,-69.964327,2016
Pinus rigida,New York,41.011609,-72.035068,2016
Pinus rigida,New York,40.617467,-73.825139,2016
Pinus rigida,Massachusetts,41.65663,-69.958683,2016
Pinus rigida,Massachusetts,42.215609,-71.113615,2016
Pinus rigida,New Jersey,39.80729,-74.545664,2016
Pinus rigida,New York,42.713264,-73.865784,2016
Pinus rigida,Maine,43.546204,-70.471175,2016
Pinus rigida,Rhode Island,41.684484,-71.589134,2016
Pinus rigida,Ohio,41.487913,-81.933488,2016
Pinus rigida,New Jersey,40.42003,-74.137777,2016
Pinus rigida,Maine,44.332168,-68.189821,2016
Pinus rigida,Ohio,41.487709,-81.934104,2016
Pinus rigida,Massachusetts,42.057323,-70.108383,2016
Pinus rigida,Vermont,44.498264,-73.172714,2016
Pinus rigida,Maine,44.353642,-68.22522,2016
Pinus rigida,Maine,43.561307,-70.232793,2016
Pinus rigida,New Jersey,40.076815,-74.155915,2016
Pinus rigida,New Jersey,40.143599,-74.109936,2016
Pinus rigida,New Jersey,39.618999,-74.407335,2016
Pinus rigida,New Jersey,39.700395,-74.389973,2016
Pinus rigida,New Jersey,39.893,-74.556819,2016
Pinus rigida,New Jersey,39.700948,-74.390045,2016
Pinus rigida,Pennsylvania,40.186767,-75.514047,2016
Pinus rigida,New Jersey,40.481475,-74.435556,2016
Pinus rigida,Massachusetts,42.156959,-71.216773,2016
Pinus rigida,Maine,44.407261,-68.244171,2016
Pinus rigida,Vermont,42.916698,-72.591667,2016
Pinus rigida,Massachusetts,41.694418,-69.999354,2016
Pinus rigida,New Jersey,39.737957,-74.624463,2016
Pinus rigida,Vermont,44.4882,-73.229227,2016
Pinus rigida,Massachusetts,42.364384,-71.258565,2016
Pinus rigida,New Jersey,40.435829,-74.267817,2016
Pinus rigida,New Jersey,39.923167,-74.598798,2016
Pinus rigida,Vermont,44.513687,-73.264617,2016
Pinus rigida,Maine,44.359409,-68.227393,2016
Pinus rigida,Pennsylvania,39.734476,-76.042042,2016
Pinus rigida,New Jersey,40.458552,-73.994802,2016
Pinus rigida,New York,42.718793,-73.864304,2016
Pinus rigida,Pennsylvania,39.736677,-76.039814,2016
Pinus rigida,Massachusetts,41.697211,-70.013103,2016
Pinus rigida,Massachusetts,42.49569,-71.479856,2016
Pinus rigida,Tennessee,35.611764,-83.489545,2016
Pinus rigida,New Jersey,39.442382,-74.667157,2016
Pinus rigida,North Carolina,35.124648,-82.617017,2016
Pinus rigida,Massachusetts,41.773391,-70.057228,2016
Pinus rigida,North Carolina,35.025345,-83.148422,2016
Pinus rigida,North Carolina,35.025042,-83.148039,2016
Pinus rigida,Massachusetts,42.000325,-70.037842,2016
Pinus rigida,Pennsylvania,40.07706,-78.340438,2016
Pinus rigida,Massachusetts,42.359755,-71.256729,2016
Pinus rigida,New Jersey,39.6733,-74.4603,2016
Pinus rigida,Vermont,43.71328,-73.026263,2016
Pinus rigida,Rhode Island,41.504587,-71.778,2017
Pinus rigida,North Carolina,35.110317,-82.687545,2017
Pinus rigida,New Jersey,40.202204,-74.086418,2017
Pinus rigida,New York,41.420963,-74.100033,2017
Pinus rigida,New Jersey,40.385611,-74.429744,2017
Pinus rigida,New Jersey,39.688647,-74.740145,2017
Pinus rigida,New Jersey,40.379627,-74.338796,2017
Pinus rigida,Massachusetts,41.914683,-70.068519,2017
Pinus rigida,Maryland,38.981017,-76.900218,2017
Pinus rigida,Maryland,38.815106,-76.718975,2017
Pinus rigida,Massachusetts,42.364989,-71.258663,2017
Pinus rigida,New Jersey,40.219652,-74.312872,2017
Pinus rigida,Maryland,38.980548,-76.900509,2017
Pinus rigida,Vermont,44.50197,-73.146586,2017
Pinus rigida,Maine,43.408908,-70.561408,2017
Pinus rigida,Massachusetts,42.36548,-71.258701,2017
Pinus rigida,Massachusetts,42.36548,-71.258701,2017
Pinus rigida,Massachusetts,42.364989,-71.258663,2017
Pinus rigida,Maine,44.092211,-70.991849,2017
Pinus rigida,Maine,43.609386,-70.799544,2017
Pinus rigida,Maine,44.311925,-68.34509,2017
Pinus rigida,Maine,43.69227,-70.974507,2017
Pinus rigida,Massachusetts,42.558094,-72.524431,2017
Pinus rigida,Maine,43.545586,-70.472968,2017
Pinus rigida,Maine,43.88005,-69.959782,2017
Pinus rigida,Ohio,41.203473,-81.699881,2017
Pinus rigida,Pennsylvania,39.737177,-75.94669,2017
Pinus rigida,New York,40.622024,-73.625471,2017
Pinus rigida,New York,40.622204,-73.625636,2017
Pinus rigida,New York,40.749591,-73.152083,2017
Pinus rigida,New York,40.622129,-73.625188,2017
Pinus rigida,New Jersey,40.377049,-74.340701,2017
Pinus rigida,New Jersey,40.36202,-74.251329,2017
Pinus rigida,New Jersey,40.467062,-74.31633,2017
Pinus rigida,West Virginia,38.916618,-79.254454,2017
Pinus rigida,West Virginia,38.866229,-79.334695,2017
Pinus rigida,Massachusetts,42.335064,-72.463921,2017
Pinus rigida,Massachusetts,42.344856,-72.227928,2017
Pinus rigida,New York,42.717081,-73.881836,2017
Pinus rigida,Pennsylvania,39.732386,-76.033495,2017
Pinus rigida,Pennsylvania,41.108766,-75.426642,2017
Pinus rigida,Pennsylvania,41.108865,-75.423211,2017
Pinus rigida,Massachusetts,42.495424,-71.480201,2017
Pinus rigida,Massachusetts,42.497483,-71.48158,2017
Pinus rigida,New York,42.715084,-73.890541,2017
Pinus rigida,New York,40.893356,-72.848967,2017
Pinus rigida,Connecticut,41.755046,-72.485883,2017
Pinus rigida,North Carolina,35.1061,-82.689697,2017
Pinus rigida,North Carolina,35.098835,-82.698021,2017
Pinus rigida,Maine,44.323494,-68.1875,2017
Pinus rigida,Pennsylvania,39.786091,-79.178147,2017
Pinus rigida,Connecticut,41.367578,-72.585687,2017
Pinus rigida,New York,42.241937,-74.012854,2017
Pinus rigida,Massachusetts,41.397474,-70.539315,2017
Pinus rigida,New York,41.327571,-74.010555,2017
Pinus rigida,New Jersey,39.700197,-74.230282,2017
Pinus rigida,Maryland,39.177045,-76.959818,2017
Pinus rigida,Maryland,39.020881,-76.845653,2017
Pinus rigida,New Jersey,41.09423,-74.921436,2017
Pinus rigida,New Jersey,40.441146,-74.265545,2017
Pinus rigida,New Jersey,40.442154,-74.261549,2017
Pinus rigida,Pennsylvania,39.734807,-76.03833,2017
Pinus rigida,Massachusetts,42.732467,-70.788708,2017
Pinus rigida,New York,42.720463,-73.872918,2017
Pinus rigida,Maryland,39.020288,-76.777313,2017
Pinus rigida,Maryland,38.98196,-76.898548,2017
Pinus rigida,Maryland,39.047733,-76.940872,2017
Pinus rigida,West Virginia,39.337578,-78.497392,2017
Pinus rigida,Maryland,39.068458,-76.878045,2017
Pinus rigida,Massachusetts,42.293849,-71.301741,2017
Pinus rigida,Massachusetts,42.569138,-72.51852,2017
Pinus rigida,Massachusetts,42.115247,-70.713098,2017
Pinus rigida,Virginia,38.449495,-78.465522,2017
Pinus rigida,Massachusetts,42.059219,-70.140519,2017
Pinus rigida,Maine,44.328236,-68.184616,2017
Pinus rigida,Massachusetts,41.733045,-70.121855,2017
Pinus rigida,Massachusetts,41.732613,-70.122505,2017
Pinus rigida,Massachusetts,41.829531,-70.649235,2017
Pinus rigida,Massachusetts,42.073892,-70.163314,2017
Pinus rigida,North Carolina,35.083628,-83.618027,2017
Pinus rigida,Tennessee,35.677903,-83.430305,2017
Pinus rigida,Tennessee,35.678958,-83.477295,2017
Pinus rigida,Tennessee,35.679623,-83.478243,2017
Pinus rigida,Massachusetts,41.337361,-70.304733,2017
Pinus rigida,Massachusetts,41.336444,-70.303725,2017
Pinus rigida,Massachusetts,41.33725,-70.304725,2017
Pinus rigida,North Carolina,35.362355,-82.827575,2017
Pinus rigida,Maryland,39.037018,-76.934007,2017
Pinus rigida,Ohio,41.424656,-81.590443,2017
Pinus rigida,Massachusetts,41.85835,-70.662982,2017
Pinus rigida,Vermont,44.54495,-73.283327,2017
Pinus rigida,Maine,44.380656,-68.06329,2017
Pinus rigida,Massachusetts,42.455581,-71.443514,2017
Pinus rigida,Pennsylvania,40.005154,-77.372986,2017
Pinus rigida,Virginia,37.977587,-78.987822,2017
Pinus rigida,Maine,44.311903,-68.345084,2017
Pinus rigida,Maine,44.353992,-68.225542,2017
Pinus rigida,New Jersey,39.950644,-74.495113,2017
Pinus rigida,Maryland,39.002786,-76.935992,2017
Pinus rigida,Pennsylvania,40.792728,-75.364237,2017
Pinus rigida,Massachusetts,42.363455,-71.251726,2017
Pinus rigida,North Carolina,35.465668,-83.433995,2017
Pinus rigida,New Jersey,39.797274,-74.559264,2017
Pinus rigida,Virginia,38.862425,-78.327949,2017
Pinus rigida,New York,40.54352,-74.226853,2017
Pinus rigida,Massachusetts,42.366314,-71.255233,2017
Pinus rigida,District of Columbia,38.949971,-77.006233,2017
Pinus rigida,West Virginia,38.069966,-81.078448,2017
Pinus rigida,Massachusetts,42.212319,-71.114528,2017
Pinus rigida,Massachusetts,42.470614,-71.165687,2017
Pinus rigida,New Jersey,39.752846,-74.272034,2017
Pinus rigida,Massachusetts,42.435879,-71.138004,2017
Pinus rigida,New Jersey,39.929003,-74.214427,2017
Pinus rigida,Maryland,39.191969,-76.719278,2017
Pinus rigida,Massachusetts,42.732383,-70.789292,2017
Pinus rigida,New Jersey,40.055292,-74.165193,2017
Pinus rigida,Maryland,39.012866,-76.957628,2017
Pinus rigida,Maryland,39.014609,-76.954395,2017
Pinus rigida,Maryland,38.942789,-76.695494,2017
Pinus rigida,New Jersey,40.379627,-74.338796,2017
Pinus rigida,New Jersey,40.378352,-74.348173,2017
Pinus rigida,New Jersey,40.379627,-74.338796,2017
Pinus rigida,Maryland,39.012906,-76.912213,2017
Pinus rigida,Maryland,39.042951,-76.798782,2017
Pinus rigida,Maryland,39.027875,-76.762792,2017
Pinus rigida,Massachusetts,42.426704,-72.408192,2018
Pinus rigida,Massachusetts,42.569721,-72.537445,2018
Pinus rigida,Connecticut,41.462521,-71.945488,2018
Pinus rigida,Massachusetts,41.999855,-70.078353,2018
Pinus rigida,North Carolina,35.166517,-83.03595,2018
Pinus rigida,North Carolina,35.085617,-83.615662,2018
Pinus rigida,New York,40.90487,-72.672713,2018
Pinus rigida,New York,42.959792,-76.939641,2018
Pinus rigida,New Jersey,40.619946,-74.850865,2018
Pinus rigida,Pennsylvania,40.060647,-77.292442,2018
Pinus rigida,Pennsylvania,40.126039,-77.094102,2018
Pinus rigida,New Jersey,40.436613,-74.271509,2018
Pinus rigida,Connecticut,41.286228,-72.92498,2018
Pinus rigida,Maine,44.338556,-68.273335,2018
Pinus rigida,New Jersey,39.246663,-74.856203,2018
Pinus rigida,Massachusetts,41.758153,-70.016347,2018
Pinus rigida,Massachusetts,41.912668,-69.97345,2018
Pinus rigida,New York,42.717941,-73.860863,2018
Pinus rigida,New Jersey,39.83022,-74.990764,2018
Pinus rigida,New Jersey,39.830257,-74.990743,2018
Pinus rigida,New Jersey,39.829729,-74.991056,2018
Pinus rigida,New York,40.62953,-73.225037,2018
Pinus rigida,New York,40.628863,-73.227037,2018
Pinus rigida,New Jersey,39.625332,-74.432547,2018
Pinus rigida,Massachusetts,42.683063,-70.761637,2018
Pinus rigida,New York,43.207987,-77.622474,2018
Pinus rigida,Massachusetts,41.29619,-70.040027,2018
Pinus rigida,Massachusetts,42.30676,-71.099618,2018
Pinus rigida,Massachusetts,42.779707,-70.808088,2018
Pinus rigida,New York,42.718281,-73.863098,2018
Pinus rigida,Massachusetts,41.624138,-70.535843,2018
Pinus rigida,Massachusetts,41.883037,-69.995366,2018
Pinus rigida,Massachusetts,41.915514,-70.570141,2018
Pinus rigida,Massachusetts,41.962064,-70.071669,2018
Pinus rigida,Maine,43.33319,-70.542448,2018
Pinus rigida,West Virginia,38.952622,-79.26265,2018
Pinus rigida,Massachusetts,42.642874,-70.700074,2018
Pinus rigida,Massachusetts,41.882516,-69.996451,2018
Pinus rigida,Maryland,39.415428,-77.208214,2018
Pinus rigida,Vermont,42.743966,-72.500365,2018
Pinus rigida,Massachusetts,42.069595,-70.192912,2018
Pinus rigida,Massachusetts,41.880789,-69.996567,2018
Pinus rigida,Maine,43.644751,-70.273159,2018
Pinus rigida,Maine,43.645416,-70.276112,2018
Pinus rigida,Massachusetts,41.883178,-69.996472,2018
Pinus rigida,Vermont,44.497779,-73.246727,2018
Pinus rigida,New York,42.16925,-74.051217,2018
Pinus rigida,Maine,44.329441,-68.183975,2018
Pinus rigida,Massachusetts,41.635578,-70.568512,2018
Pinus rigida,Maine,44.526507,-68.151829,2018
Pinus rigida,New York,42.717908,-73.861684,2018
Pinus rigida,New York,42.728321,-73.875937,2018
Pinus rigida,Massachusetts,41.440762,-70.569933,2018
Pinus rigida,Virginia,38.947127,-78.31633,2018
Pinus rigida,New York,41.64647,-74.41337,2018
Pinus rigida,Maine,44.231592,-68.315132,2018
Pinus rigida,Maine,44.327324,-68.294581,2018
Pinus rigida,New Hampshire,42.856775,-72.523745,2018
Pinus rigida,Maine,44.328425,-68.178694,2018
Pinus rigida,New Jersey,39.895145,-74.55378,2018
Pinus rigida,Maine,43.545151,-70.475752,2018
Pinus rigida,Maine,43.613281,-70.798948,2018
Pinus rigida,Maine,44.352776,-68.20446,2018
Pinus rigida,Maine,44.367142,-68.230378,2018
Pinus rigida,Maine,44.32813,-68.184602,2018
Pinus rigida,,38.933243,-74.96521,2018
Pinus rigida,Maine,44.343184,-68.236404,2018
Pinus rigida,Maine,44.327787,-68.192658,2018
Pinus rigida,Pennsylvania,39.935988,-77.448708,2018
Pinus rigida,Maine,44.351584,-68.223317,2018
Pinus rigida,Maine,44.351558,-68.223342,2018
Pinus rigida,New Hampshire,44.044182,-71.091623,2018
Pinus rigida,Vermont,44.486407,-73.102206,2018
Pinus rigida,Vermont,44.938741,-73.195663,2018
Pinus rigida,New Jersey,38.935783,-74.956238,2018
Pinus rigida,North Carolina,35.035736,-83.192122,2018
Pinus rigida,Maine,44.333,-68.193155,2018
Pinus rigida,New Jersey,39.739222,-74.727556,2018
Pinus rigida,Maine,44.316915,-68.193594,2018
Pinus rigida,Massachusetts,42.062282,-70.112875,2018
Pinus rigida,Massachusetts,41.674408,-70.062644,2018
Pinus rigida,Vermont,43.947808,-73.077178,2018
Pinus rigida,Maine,44.32755,-68.295547,2018
Pinus rigida,New Jersey,39.771632,-74.215279,2018
Pinus rigida,New York,40.682262,-73.51537,2018
Pinus rigida,Rhode Island,41.657004,-71.552476,2018
Pinus rigida,Massachusetts,41.699947,-70.141175,2018
Pinus rigida,Maine,44.327479,-68.295419,2018
Pinus rigida,Maine,44.327568,-68.295639,2018
Pinus rigida,Maryland,39.086809,-76.777613,2018
Pinus rigida,Maryland,39.08502,-76.801602,2018
Pinus rigida,Maine,44.231064,-68.313668,2018
Pinus rigida,New York,41.070472,-71.857021,2018
Pinus rigida,West Virginia,39.636625,-79.815534,2018
Pinus rigida,New York,40.904483,-73.091606,2018
Pinus rigida,New York,40.902275,-73.081933,2018
Pinus rigida,New York,43.622334,-73.547746,2018
Pinus rigida,Massachusetts,42.732631,-70.787675,2018
Pinus rigida,New York,40.59545,-73.903931,2018
Pinus rigida,Maryland,39.043311,-76.968903,2018
Pinus rigida,Massachusetts,42.212265,-71.114376,2018
Pinus rigida,Pennsylvania,39.727814,-76.073911,2018
Pinus rigida,Vermont,44.50095,-73.165122,2018
Pinus rigida,Vermont,44.50095,-73.165122,2018
Pinus rigida,Massachusetts,42.496054,-71.480061,2018
Pinus rigida,Massachusetts,42.514051,-71.47737,2018
Pinus rigida,Massachusetts,42.370644,-71.257964,2018
Pinus rigida,Massachusetts,42.496767,-71.486108,2018
Pinus rigida,New York,40.795239,-73.961468,2018
Pinus rigida,New York,41.310733,-74.006762,2018
Pinus rigida,Ohio,39.04947,-81.85564,2018
Pinus rigida,Connecticut,41.263498,-72.736896,2018
Pinus rigida,New York,41.425379,-73.967152,2018
Pinus rigida,New York,41.425896,-74.001623,2018
Pinus rigida,New Jersey,39.514953,-74.503285,2018
Pinus rigida,New York,42.703133,-73.8441,2018
Pinus rigida,Massachusetts,42.085225,-71.198015,2018
Pinus rigida,North Carolina,35.63348,-82.55651,2018
Pinus rigida,Massachusetts,42.366963,-71.256585,2018
Pinus rigida,New York,42.695658,-73.878784,2018
Pinus rigida,Massachusetts,41.84639,-70.680016,2018
Pinus rigida,Massachusetts,42.072934,-70.207631,2018
Pinus rigida,Massachusetts,42.370533,-71.258003,2018
Pinus rigida,Massachusetts,42.361126,-72.492157,2018
Pinus rigida,Massachusetts,42.369219,-71.258189,2018
Pinus rigida,Massachusetts,42.369499,-71.256568,2018
Pinus rigida,Massachusetts,42.350952,-72.483147,2018
Pinus rigida,New Jersey,39.7,-74.4,2018
Pinus rigida,Pennsylvania,40.029337,-78.191195,2018
Pinus rigida,New Hampshire,44.016833,-71.114604,2018
Pinus rigida,New Jersey,40.384917,-74.431589,2018
Pinus rigida,Maine,43.782575,-69.729291,2018
Pinus rigida,Massachusetts,42.434071,-71.198151,2018
Pinus rigida,New Jersey,39.320185,-74.511048,2018
Pinus rigida,New York,40.68144,-73.515354,2018
Pinus rigida,New York,40.594975,-73.903525,2018
Pinus rigida,New York,40.865124,-72.764149,2018
Pinus rigida,Vermont,44.454405,-73.229564,2018
Pinus rigida,Connecticut,41.264508,-72.739562,2018
Pinus rigida,Connecticut,41.425862,-72.83277,2018
