Name,State,decimalLatitude,decimalLongitude,year
Pinus rigida,Vermont,44.431589,-73.206824,2018
Pinus rigida,Connecticut,41.255253,-72.856365,2018
Pinus rigida,Massachusetts,42.301346,-72.334846,2018
Pinus rigida,New Jersey,40.436738,-74.150397,2018
Pinus rigida,Massachusetts,42.335433,-71.344538,2019
Pinus rigida,Massachusetts,42.335482,-71.344404,2019
Pinus rigida,New Hampshire,43.564835,-71.283058,2019
Pinus rigida,New York,40.987126,-72.529024,2019
Pinus rigida,New York,42.6969,-73.86145,2019
Pinus rigida,New Hampshire,42.815485,-71.583432,2019
Pinus rigida,Maine,44.330127,-68.22102,2019
Pinus rigida,Massachusetts,41.913028,-69.972497,2019
Pinus rigida,Massachusetts,42.63242,-71.157372,2019
Pinus rigida,Massachusetts,42.3498,-72.483978,2019
Pinus rigida,Pennsylvania,39.758083,-79.669883,2019
Pinus rigida,New York,40.950886,-72.077896,2019
Pinus rigida,New York,40.90856,-72.817263,2019
Pinus rigida,Massachusetts,41.644446,-70.217869,2019
Pinus rigida,New Jersey,39.95038,-74.1664,2019
Pinus rigida,New Jersey,40.034306,-74.079066,2019
Pinus rigida,New Jersey,40.042818,-74.086672,2019
Pinus rigida,New Jersey,40.044475,-74.086851,2019
Pinus rigida,Massachusetts,42.528374,-71.314735,2019
Pinus rigida,New Jersey,39.81559,-74.434128,2019
Pinus rigida,Ohio,39.082096,-82.62874,2019
Pinus rigida,Vermont,43.906495,-73.062989,2019
Pinus rigida,Massachusetts,42.247167,-73.34049,2019
Pinus rigida,New York,40.61723,-73.825142,2019
Pinus rigida,Massachusetts,41.380934,-70.479126,2019
Pinus rigida,Connecticut,41.905645,-72.698655,2019
Pinus rigida,Maine,43.889112,-69.983497,2019
Pinus rigida,Massachusetts,42.258747,-72.50058,2019
Pinus rigida,Massachusetts,42.182587,-72.509323,2019
Pinus rigida,Massachusetts,42.271469,-72.503365,2019
Pinus rigida,Massachusetts,41.83572,-71.269184,2019
Pinus rigida,Rhode Island,41.456672,-71.19362,2019
Pinus rigida,New Jersey,39.929748,-74.356781,2019
Pinus rigida,Connecticut,41.791105,-72.290618,2019
Pinus rigida,Massachusetts,42.313761,-72.704277,2019
Pinus rigida,Massachusetts,42.489782,-72.280653,2019
Pinus rigida,Massachusetts,41.67676,-70.06715,2019
Pinus rigida,Massachusetts,42.492888,-72.280557,2019
Pinus rigida,Massachusetts,42.495678,-72.279842,2019
Pinus rigida,Massachusetts,42.298023,-72.237275,2019
Pinus rigida,Massachusetts,42.673128,-71.56838,2019
Pinus rigida,Massachusetts,42.677218,-71.562035,2019
Pinus rigida,New Jersey,40.381854,-74.349469,2019
Pinus rigida,Massachusetts,42.143473,-72.72902,2019
Pinus rigida,Massachusetts,41.881863,-69.98887,2019
Pinus rigida,Massachusetts,41.700475,-70.111305,2019
Pinus rigida,Massachusetts,41.700505,-70.111258,2019
Pinus rigida,Massachusetts,41.742122,-70.015367,2019
Pinus rigida,Massachusetts,41.742072,-70.015167,2019
Pinus rigida,Massachusetts,41.70048,-70.111594,2019
Pinus rigida,Massachusetts,41.882105,-69.990442,2019
Pinus rigida,Massachusetts,41.71957,-70.041533,2019
Pinus rigida,New Jersey,41.321119,-74.661343,2019
Pinus rigida,New York,40.708138,-73.419913,2019
Pinus rigida,Virginia,38.106279,-78.783597,2019
Pinus rigida,New York,40.707717,-73.42173,2019
Pinus rigida,New York,44.468056,-73.637779,2019
Pinus rigida,New Jersey,39.469709,-75.356115,2019
Pinus rigida,North Carolina,35.48988,-83.405767,2019
Pinus rigida,Massachusetts,41.742164,-70.499533,2019
Pinus rigida,Massachusetts,42.445279,-71.099048,2019
Pinus rigida,New Jersey,39.706275,-74.375862,2019
Pinus rigida,Connecticut,41.982986,-72.524979,2019
Pinus rigida,New York,41.002169,-72.075463,2019
Pinus rigida,Massachusetts,42.503397,-72.274365,2019
Pinus rigida,Massachusetts,42.499662,-72.276822,2019
Pinus rigida,Massachusetts,42.518045,-72.291588,2019
Pinus rigida,Massachusetts,42.518625,-72.291697,2019
Pinus rigida,West Virginia,39.646327,-79.977796,2019
Pinus rigida,Connecticut,41.479054,-72.056959,2019
Pinus rigida,Massachusetts,42.220534,-72.193627,2019
Pinus rigida,Massachusetts,42.220719,-72.192226,2019
Pinus rigida,Massachusetts,42.22101,-72.193299,2019
Pinus rigida,Massachusetts,42.261954,-72.255185,2019
Pinus rigida,Virginia,37.443112,-80.276588,2019
Pinus rigida,Virginia,37.431328,-80.288567,2019
Pinus rigida,Virginia,37.422092,-80.276283,2019
Pinus rigida,Virginia,37.431034,-80.28888,2019
Pinus rigida,Virginia,37.431263,-80.288558,2019
Pinus rigida,Massachusetts,42.244923,-72.257762,2019
Pinus rigida,North Carolina,35.082839,-83.619653,2019
Pinus rigida,Massachusetts,42.065746,-72.283784,2019
Pinus rigida,Massachusetts,42.065746,-72.283784,2019
Pinus rigida,Massachusetts,42.225445,-72.312702,2019
Pinus rigida,Massachusetts,41.734005,-70.382438,2019
Pinus rigida,Pennsylvania,40.962616,-75.126864,2019
Pinus rigida,Massachusetts,42.689764,-71.057302,2019
Pinus rigida,Pennsylvania,39.727643,-76.074483,2019
Pinus rigida,Pennsylvania,39.738587,-76.040191,2019
Pinus rigida,North Carolina,35.047067,-83.187363,2019
Pinus rigida,New York,42.700172,-73.844764,2019
Pinus rigida,New York,41.736158,-74.195521,2019
Pinus rigida,New York,41.763113,-74.156089,2019
Pinus rigida,New York,40.54209,-74.229342,2019
Pinus rigida,North Carolina,35.083331,-83.619897,2019
Pinus rigida,Massachusetts,41.843573,-70.004498,2019
Pinus rigida,Pennsylvania,40.821259,-77.948341,2019
Pinus rigida,Pennsylvania,40.78318,-77.949783,2019
Pinus rigida,Maine,44.329174,-68.18412,2019
Pinus rigida,Massachusetts,42.032155,-70.050765,2019
Pinus rigida,New Jersey,39.828157,-74.54815,2019
Pinus rigida,Maine,44.327561,-68.18515,2019
Pinus rigida,New Jersey,39.333596,-74.585067,2019
Pinus rigida,New Jersey,39.494352,-74.532039,2019
Pinus rigida,Pennsylvania,40.010466,-77.38663,2019
Pinus rigida,New York,42.134533,-73.495628,2019
Pinus rigida,Pennsylvania,40.08978,-77.271001,2019
Pinus rigida,Massachusetts,42.532307,-72.26137,2019
Pinus rigida,Massachusetts,42.532322,-72.26144,2019
Pinus rigida,New Hampshire,42.951327,-70.822725,2019
Pinus rigida,Maine,44.326101,-68.220275,2019
Pinus rigida,Massachusetts,41.943103,-70.019126,2019
Pinus rigida,Massachusetts,41.654583,-69.962814,2019
Pinus rigida,Massachusetts,42.298952,-72.237446,2019
Pinus rigida,Massachusetts,41.675922,-70.165025,2019
Pinus rigida,New York,40.622313,-73.625434,2019
Pinus rigida,New Jersey,39.881089,-74.530316,2019
Pinus rigida,Massachusetts,42.267662,-72.632376,2019
Pinus rigida,New York,41.78867,-74.118561,2019
Pinus rigida,Indiana,39.541351,-87.234218,2019
Pinus rigida,New York,41.76427,-74.156236,2019
Pinus rigida,Massachusetts,42.440446,-71.341175,2019
Pinus rigida,Massachusetts,42.412293,-71.760303,2019
Pinus rigida,Maine,43.475556,-70.385833,2019
Pinus rigida,Massachusetts,41.272881,-70.205353,2019
Pinus rigida,Pennsylvania,40.872233,-75.738105,2019
Pinus rigida,Massachusetts,41.905179,-69.997849,2019
Pinus rigida,New York,40.891497,-72.434242,2019
Pinus rigida,New York,40.891353,-72.438688,2019
Pinus rigida,New York,40.891688,-72.43042,2019
Pinus rigida,Maine,44.081905,-68.868973,2019
Pinus rigida,Maine,44.349882,-68.19193,2019
Pinus rigida,Virginia,37.434217,-80.287063,2019
Pinus rigida,Virginia,37.434217,-80.287063,2019
Pinus rigida,New York,40.89537,-73.085417,2019
Pinus rigida,New York,40.895272,-73.08544,2019
Pinus rigida,Massachusetts,42.301282,-72.334898,2019
Pinus rigida,Massachusetts,42.528597,-72.294177,2019
Pinus rigida,Maine,44.353202,-68.267727,2019
Pinus rigida,Vermont,43.576111,-73.409164,2019
Pinus rigida,Virginia,37.430083,-80.281372,2019
Pinus rigida,Massachusetts,41.641442,-70.554907,2019
Pinus rigida,Maine,44.355713,-68.192612,2019
Pinus rigida,New York,40.692253,-73.45382,2019
Pinus rigida,New York,40.782479,-73.307419,2019
Pinus rigida,Massachusetts,42.222578,-72.310493,2019
Pinus rigida,New York,44.355022,-73.357842,2019
Pinus rigida,New York,44.354928,-73.358528,2019
Pinus rigida,New Jersey,39.377018,-74.563885,2019
Pinus rigida,New Jersey,39.493156,-74.533386,2019
Pinus rigida,Massachusetts,41.813237,-70.891757,2019
Pinus rigida,Maine,44.354269,-68.21628,2019
Pinus rigida,Pennsylvania,39.739727,-75.946242,2019
Pinus rigida,North Carolina,35.166547,-83.035911,2019
Pinus rigida,Massachusetts,41.857842,-69.965338,2019
Pinus rigida,Massachusetts,42.184221,-72.304536,2019
Pinus rigida,Massachusetts,42.44786,-71.116918,2019
Pinus rigida,Massachusetts,41.559879,-70.621941,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.909128,-70.619103,2019
Pinus rigida,Massachusetts,41.909128,-70.619103,2019
Pinus rigida,Massachusetts,41.887292,-70.611719,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.887292,-70.611719,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.887292,-70.611719,2019
Pinus rigida,Massachusetts,41.887292,-70.611719,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.872608,-70.600894,2019
Pinus rigida,Massachusetts,41.909128,-70.619103,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.887136,-70.609222,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Massachusetts,41.887292,-70.611719,2019
Pinus rigida,Massachusetts,41.877567,-70.600672,2019
Pinus rigida,Massachusetts,41.909128,-70.619103,2019
Pinus rigida,Massachusetts,41.869006,-70.596839,2019
Pinus rigida,Maine,43.57615,-70.344657,2019
Pinus rigida,Massachusetts,42.532966,-71.525317,2019
Pinus rigida,Massachusetts,42.36943,-71.256788,2019
Pinus rigida,Massachusetts,42.681933,-70.758119,2019
Pinus rigida,Massachusetts,42.660843,-71.706599,2019
Pinus rigida,West Virginia,39.140994,-79.115442,2019
Pinus rigida,Massachusetts,41.64236,-70.601805,2019
Pinus rigida,Ohio,39.301363,-82.583669,2019
Pinus rigida,Massachusetts,42.440283,-71.335613,2019
Pinus rigida,New York,41.012564,-72.035794,2019
Pinus rigida,Maine,44.327448,-68.193216,2019
Pinus rigida,New York,42.713523,-73.861011,2019
Pinus rigida,New York,42.712958,-73.860528,2019
Pinus rigida,Massachusetts,42.532505,-72.26698,2019
Pinus rigida,Maine,44.231267,-68.31388,2019
Pinus rigida,New Jersey,39.833746,-74.989723,2019
Pinus rigida,Massachusetts,42.405857,-71.456888,2019
Pinus rigida,Massachusetts,41.277547,-70.070503,2019
Pinus rigida,Maine,43.888976,-69.983418,2019
Pinus rigida,New Jersey,39.818142,-74.850019,2019
Pinus rigida,New York,40.897889,-72.744958,2019
Pinus rigida,New York,40.877875,-72.779153,2019
Pinus rigida,New York,40.852603,-72.848319,2019
Pinus rigida,New York,40.893028,-72.749956,2019
Pinus rigida,New York,40.851203,-72.855553,2019
Pinus rigida,New York,40.887069,-72.758103,2019
Pinus rigida,New York,40.904828,-72.723489,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.877797,-72.779494,2019
Pinus rigida,New York,40.912842,-72.680236,2019
Pinus rigida,New York,40.876986,-72.783089,2019
Pinus rigida,New York,40.855586,-72.840531,2019
Pinus rigida,New York,40.905139,-72.720886,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.850539,-72.869628,2019
Pinus rigida,New York,40.908864,-72.685997,2019
Pinus rigida,New York,40.904464,-72.726258,2019
Pinus rigida,New York,40.907742,-72.695336,2019
Pinus rigida,New York,40.849208,-72.877931,2019
Pinus rigida,New York,40.904422,-72.726547,2019
Pinus rigida,New York,40.903825,-72.729422,2019
Pinus rigida,New York,40.911833,-72.681344,2019
Pinus rigida,New York,40.815636,-73.084031,2019
Pinus rigida,New York,40.904586,-72.72535,2019
Pinus rigida,New York,40.899911,-72.743356,2019
Pinus rigida,New York,40.877717,-72.779822,2019
Pinus rigida,New York,40.903969,-72.72885,2019
Pinus rigida,New York,40.851303,-72.854767,2019
Pinus rigida,New York,40.889319,-72.754997,2019
Pinus rigida,New York,40.907742,-72.695336,2019
Pinus rigida,New York,40.903208,-72.732369,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.905556,-72.71785,2019
Pinus rigida,New York,40.891633,-72.751756,2019
Pinus rigida,New York,40.900089,-72.743211,2019
Pinus rigida,New York,40.904144,-72.727997,2019
Pinus rigida,New York,40.896992,-72.745711,2019
Pinus rigida,New York,40.848519,-72.880403,2019
Pinus rigida,New York,40.908219,-72.689758,2019
Pinus rigida,New York,40.878381,-72.777108,2019
Pinus rigida,New York,40.878292,-72.777442,2019
Pinus rigida,New York,40.854817,-72.842225,2019
Pinus rigida,New York,40.897689,-72.745117,2019
Pinus rigida,New York,40.849125,-72.878297,2019
Pinus rigida,New York,40.903764,-72.729714,2019
Pinus rigida,New York,40.870394,-72.804619,2019
Pinus rigida,New York,40.909364,-72.684783,2019
Pinus rigida,New York,40.905139,-72.720886,2019
Pinus rigida,New York,40.907964,-72.693628,2019
Pinus rigida,New York,40.903328,-72.731772,2019
Pinus rigida,New York,40.895242,-72.747519,2019
Pinus rigida,New York,40.888375,-72.756278,2019
Pinus rigida,New York,40.904019,-72.728561,2019
Pinus rigida,New York,40.905189,-72.72055,2019
Pinus rigida,New York,40.888758,-72.755761,2019
Pinus rigida,New York,40.851703,-72.852225,2019
Pinus rigida,New York,40.910283,-72.683189,2019
Pinus rigida,New York,40.907611,-72.696,2019
Pinus rigida,New York,40.850089,-72.873781,2019
Pinus rigida,New York,40.877483,-72.780853,2019
Pinus rigida,New York,40.899911,-72.743356,2019
Pinus rigida,New York,40.892686,-72.750389,2019
Pinus rigida,New York,40.897147,-72.745567,2019
Pinus rigida,New York,40.895417,-72.747336,2019
Pinus rigida,New York,40.888183,-72.756522,2019
Pinus rigida,New York,40.890942,-72.752725,2019
Pinus rigida,New York,40.815506,-73.085547,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.851772,-72.851861,2019
Pinus rigida,New York,40.891108,-72.752481,2019
Pinus rigida,New York,40.850578,-72.868897,2019
Pinus rigida,New York,40.887811,-72.757033,2019
Pinus rigida,New York,40.877644,-72.780167,2019
Pinus rigida,New York,40.908508,-72.687347,2019
Pinus rigida,New York,40.851519,-72.853294,2019
Pinus rigida,New York,40.810311,-73.149619,2019
Pinus rigida,New York,40.849403,-72.877197,2019
Pinus rigida,New York,40.856033,-72.839561,2019
Pinus rigida,New York,40.8782,-72.777786,2019
Pinus rigida,New York,40.892161,-72.751075,2019
Pinus rigida,New York,40.849036,-72.878656,2019
Pinus rigida,New York,40.850242,-72.872642,2019
Pinus rigida,New York,40.914392,-72.678436,2019
Pinus rigida,New York,40.894897,-72.747886,2019
Pinus rigida,New York,40.899556,-72.743622,2019
Pinus rigida,New York,40.804703,-73.273828,2019
Pinus rigida,New York,40.887992,-72.756783,2019
Pinus rigida,New York,40.907836,-72.694656,2019
Pinus rigida,New York,40.898075,-72.744789,2019
Pinus rigida,New York,40.84995,-72.874533,2019
Pinus rigida,New York,40.9091,-72.685378,2019
Pinus rigida,New York,40.877953,-72.778808,2019
Pinus rigida,New York,40.857825,-72.835639,2019
Pinus rigida,New York,40.902758,-72.740503,2019
Pinus rigida,New York,40.889858,-72.754219,2019
Pinus rigida,New York,40.896439,-72.746247,2019
Pinus rigida,New York,40.894353,-72.74845,2019
Pinus rigida,New York,40.850614,-72.868164,2019
Pinus rigida,New York,40.850494,-72.870353,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.877122,-72.782469,2019
Pinus rigida,New York,40.856625,-72.838256,2019
Pinus rigida,New York,40.896439,-72.746247,2019
Pinus rigida,New York,40.878475,-72.776764,2019
Pinus rigida,New York,40.911428,-72.681794,2019
Pinus rigida,New York,40.865331,-72.818786,2019
Pinus rigida,New York,40.904622,-72.725044,2019
Pinus rigida,New York,40.851406,-72.854019,2019
Pinus rigida,New York,40.896636,-72.746064,2019
Pinus rigida,New York,40.889675,-72.754464,2019
Pinus rigida,New York,40.909225,-72.685081,2019
Pinus rigida,New York,40.878569,-72.776436,2019
Pinus rigida,New York,40.851519,-72.853294,2019
Pinus rigida,New York,40.848178,-72.881439,2019
Pinus rigida,New York,40.870269,-72.804956,2019
Pinus rigida,New York,40.910644,-72.682686,2019
Pinus rigida,New York,40.913631,-72.679336,2019
Pinus rigida,New York,40.889133,-72.75525,2019
Pinus rigida,New York,40.899206,-72.743919,2019
Pinus rigida,New York,40.898267,-72.744653,2019
Pinus rigida,New York,40.852078,-72.850411,2019
Pinus rigida,New York,40.898464,-72.744514,2019
Pinus rigida,New York,40.895589,-72.747169,2019
Pinus rigida,New York,40.896072,-72.746658,2019
Pinus rigida,New York,40.891803,-72.751525,2019
Pinus rigida,New York,40.899028,-72.744064,2019
Pinus rigida,New York,40.897339,-72.7454,2019
Pinus rigida,New York,40.891281,-72.752236,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.888758,-72.755761,2019
Pinus rigida,New York,40.857675,-72.835975,2019
Pinus rigida,New York,40.878667,-72.776108,2019
Pinus rigida,New York,40.909961,-72.683692,2019
Pinus rigida,New York,40.877178,-72.788711,2019
Pinus rigida,New York,40.851458,-72.853644,2019
Pinus rigida,New York,40.849567,-72.87645,2019
Pinus rigida,New York,40.852325,-72.84935,2019
Pinus rigida,New York,40.895775,-72.747008,2019
Pinus rigida,New York,40.912647,-72.680458,2019
Pinus rigida,New York,40.805664,-73.245864,2019
Pinus rigida,New York,40.912042,-72.681122,2019
Pinus rigida,New York,40.896072,-72.746658,2019
Pinus rigida,New York,40.852078,-72.850411,2019
Pinus rigida,New York,40.894536,-72.748261,2019
Pinus rigida,New York,40.877044,-72.782769,2019
Pinus rigida,New York,40.912444,-72.680672,2019
Pinus rigida,New York,40.914994,-72.677383,2019
Pinus rigida,New York,40.904206,-72.727714,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.888578,-72.756036,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.904319,-72.727133,2019
Pinus rigida,New York,40.870686,-72.803947,2019
Pinus rigida,New York,40.8506,-72.868514,2019
Pinus rigida,New York,40.850292,-72.872261,2019
Pinus rigida,New York,40.85135,-72.854392,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.894725,-72.748069,2019
Pinus rigida,New York,40.904319,-72.727133,2019
Pinus rigida,New York,40.904275,-72.727425,2019
Pinus rigida,New York,40.904086,-72.728278,2019
Pinus rigida,New York,40.827892,-72.943794,2019
Pinus rigida,New York,40.847936,-72.882119,2019
Pinus rigida,New York,40.850525,-72.869986,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.898644,-72.744392,2019
Pinus rigida,New York,40.914039,-72.678908,2019
Pinus rigida,New York,40.899381,-72.743767,2019
Pinus rigida,New York,40.893769,-72.7491,2019
Pinus rigida,New York,40.904828,-72.723489,2019
Pinus rigida,New York,40.850192,-72.873025,2019
