Name,State,decimalLatitude,decimalLongitude,year
Pinus rigida,New York,40.907836,-72.694656,2019
Pinus rigida,New York,40.913436,-72.679558,2019
Pinus rigida,New York,40.851575,-72.852936,2019
Pinus rigida,New York,40.913039,-72.680008,2019
Pinus rigida,New York,40.909644,-72.684242,2019
Pinus rigida,New York,40.914567,-72.678192,2019
Pinus rigida,New York,40.853969,-72.844261,2019
Pinus rigida,New York,40.786839,-73.450439,2019
Pinus rigida,New York,40.892508,-72.750617,2019
Pinus rigida,New York,40.808894,-73.216239,2019
Pinus rigida,Massachusetts,41.290537,-70.177095,2019
Pinus rigida,New York,40.878033,-72.778464,2019
Pinus rigida,New York,40.877044,-72.782769,2019
Pinus rigida,New York,40.786603,-73.449783,2019
Pinus rigida,New York,40.908025,-72.692939,2019
Pinus rigida,New York,40.877875,-72.779153,2019
Pinus rigida,New York,40.853008,-72.846956,2019
Pinus rigida,New York,40.852153,-72.850058,2019
Pinus rigida,New York,40.854964,-72.841881,2019
Pinus rigida,New York,40.904019,-72.728561,2019
Pinus rigida,New York,40.898842,-72.744239,2019
Pinus rigida,New York,40.877178,-72.788711,2019
Pinus rigida,New York,40.849036,-72.878656,2019
Pinus rigida,New York,40.897514,-72.745261,2019
Pinus rigida,New York,40.851253,-72.855147,2019
Pinus rigida,New York,40.847406,-72.883461,2019
Pinus rigida,New York,40.911025,-72.682244,2019
Pinus rigida,New York,40.887992,-72.756783,2019
Pinus rigida,New York,40.904944,-72.722519,2019
Pinus rigida,New York,40.810453,-73.148567,2019
Pinus rigida,Rhode Island,41.75135,-71.279883,2019
Pinus rigida,Massachusetts,41.919984,-70.541536,2019
Pinus rigida,Massachusetts,42.040871,-70.077354,2019
Pinus rigida,Massachusetts,42.412194,-71.704014,2019
Pinus rigida,Pennsylvania,39.733206,-76.040509,2019
Pinus rigida,Massachusetts,41.781235,-70.546173,2019
Pinus rigida,Massachusetts,41.780746,-70.546394,2019
Pinus rigida,Massachusetts,41.788246,-70.545273,2019
Pinus rigida,Massachusetts,41.780125,-70.543671,2019
Pinus rigida,Massachusetts,41.780125,-70.543671,2019
Pinus rigida,Massachusetts,41.77898,-70.54351,2019
Pinus rigida,Pennsylvania,39.738637,-75.947342,2019
Pinus rigida,Pennsylvania,39.739162,-75.94718,2019
Pinus rigida,New York,40.75722,-73.152058,2019
Pinus rigida,New York,40.783314,-72.981414,2019
Pinus rigida,New York,40.788503,-72.948097,2019
Pinus rigida,New York,40.802053,-72.887047,2019
Pinus rigida,New York,40.748406,-73.272094,2019
Pinus rigida,New York,40.825833,-72.774125,2019
Pinus rigida,New York,40.787769,-72.959564,2019
Pinus rigida,New York,40.782078,-72.986756,2019
Pinus rigida,New York,40.812692,-72.851289,2019
Pinus rigida,New York,40.81,-72.856422,2019
Pinus rigida,New York,40.769869,-73.054742,2019
Pinus rigida,New York,40.788803,-72.943536,2019
Pinus rigida,New York,40.748128,-73.251839,2019
Pinus rigida,New York,40.783172,-72.982042,2019
Pinus rigida,New York,40.734108,-73.292647,2019
Pinus rigida,New York,40.788822,-72.943222,2019
Pinus rigida,New York,40.738742,-73.283692,2019
Pinus rigida,New York,40.826636,-72.770425,2019
Pinus rigida,New York,40.828683,-72.762406,2019
Pinus rigida,New York,40.747994,-73.252364,2019
Pinus rigida,New York,40.813381,-72.849922,2019
Pinus rigida,New York,40.747653,-73.256789,2019
Pinus rigida,New York,40.802594,-72.878342,2019
Pinus rigida,New York,40.747681,-73.257089,2019
Pinus rigida,New York,40.782958,-72.982978,2019
Pinus rigida,New York,40.806511,-72.863236,2019
Pinus rigida,New York,40.821697,-72.825164,2019
Pinus rigida,New York,40.747806,-73.257972,2019
Pinus rigida,New York,40.737969,-73.284478,2019
Pinus rigida,New York,40.724769,-73.38195,2019
Pinus rigida,New York,40.786542,-72.967231,2019
Pinus rigida,New York,40.812278,-72.852075,2019
Pinus rigida,New York,40.785183,-72.973167,2019
Pinus rigida,New York,40.821919,-72.823111,2019
Pinus rigida,New York,40.869392,-72.643128,2019
Pinus rigida,New York,40.809422,-72.857483,2019
Pinus rigida,New York,40.739575,-73.282928,2019
Pinus rigida,New York,40.750808,-73.128997,2019
Pinus rigida,New York,40.762147,-73.093689,2019
Pinus rigida,New York,40.784244,-72.977286,2019
Pinus rigida,New York,40.827086,-72.690225,2019
Pinus rigida,New York,40.783672,-72.979828,2019
Pinus rigida,New York,40.8073,-72.861558,2019
Pinus rigida,New York,40.825717,-72.774728,2019
Pinus rigida,New York,40.827236,-72.691086,2019
Pinus rigida,New York,40.828308,-72.763772,2019
Pinus rigida,New York,40.787983,-72.956314,2019
Pinus rigida,New York,40.788886,-72.942239,2019
Pinus rigida,New York,40.792247,-72.924294,2019
Pinus rigida,New York,40.810719,-72.855025,2019
Pinus rigida,New York,40.806392,-72.863511,2019
Pinus rigida,New York,40.748311,-73.14685,2019
Pinus rigida,New York,40.829492,-72.760056,2019
Pinus rigida,New York,40.812819,-72.851028,2019
Pinus rigida,New York,40.789878,-72.933144,2019
Pinus rigida,New York,40.747758,-73.257692,2019
Pinus rigida,New York,40.786183,-72.968789,2019
Pinus rigida,New York,40.78675,-72.966269,2019
Pinus rigida,New York,40.789106,-72.938981,2019
Pinus rigida,New York,40.720225,-73.403228,2019
Pinus rigida,New York,40.827,-72.768769,2019
Pinus rigida,New York,40.788586,-72.946464,2019
Pinus rigida,New York,40.749778,-73.248086,2019
Pinus rigida,New York,40.788989,-72.940619,2019
Pinus rigida,New York,40.788261,-72.95205,2019
Pinus rigida,New York,40.732053,-73.346825,2019
Pinus rigida,New York,40.7935,-72.920533,2019
Pinus rigida,New York,40.747606,-73.255264,2019
Pinus rigida,New York,40.788067,-72.955008,2019
Pinus rigida,New York,40.706469,-73.429864,2019
Pinus rigida,New York,40.812553,-72.851547,2019
Pinus rigida,New York,40.784664,-72.975342,2019
Pinus rigida,New York,40.7085,-73.418931,2019
Pinus rigida,New York,40.825656,-72.775056,2019
Pinus rigida,New York,40.707567,-73.422897,2019
Pinus rigida,New York,40.787128,-72.964417,2019
Pinus rigida,New York,40.782669,-72.984244,2019
Pinus rigida,New York,40.783458,-72.980781,2019
Pinus rigida,New York,40.788928,-72.941597,2019
Pinus rigida,New York,40.789056,-72.939628,2019
Pinus rigida,New York,40.789547,-72.935081,2019
Pinus rigida,New York,40.768936,-73.062225,2019
Pinus rigida,New York,40.787889,-72.957956,2019
Pinus rigida,New York,40.788383,-72.950067,2019
Pinus rigida,New York,40.786322,-72.968192,2019
Pinus rigida,New York,40.831578,-72.752944,2019
Pinus rigida,New York,40.787669,-72.960556,2019
Pinus rigida,New York,40.785961,-72.969733,2019
Pinus rigida,New York,40.748408,-73.145828,2019
Pinus rigida,New York,40.792178,-72.924614,2019
Pinus rigida,New York,40.747647,-73.254692,2019
Pinus rigida,New York,40.748119,-73.272942,2019
Pinus rigida,New York,40.748419,-73.145583,2019
Pinus rigida,New York,40.739789,-73.282744,2019
Pinus rigida,New York,40.788022,-72.955672,2019
Pinus rigida,New York,40.794056,-72.9187,2019
Pinus rigida,New York,40.7831,-72.982353,2019
Pinus rigida,New York,40.787903,-72.957625,2019
Pinus rigida,New York,40.769036,-73.061233,2019
Pinus rigida,New York,40.797706,-72.907281,2019
Pinus rigida,New York,40.828953,-72.761642,2019
Pinus rigida,New York,40.769814,-73.055061,2019
Pinus rigida,New York,40.787706,-72.960228,2019
Pinus rigida,New York,40.810858,-72.854758,2019
Pinus rigida,New York,40.829308,-72.760589,2019
Pinus rigida,New York,40.828597,-72.762672,2019
Pinus rigida,New York,40.788472,-72.948753,2019
Pinus rigida,New York,40.744258,-73.279067,2019
Pinus rigida,New York,40.783597,-72.980156,2019
Pinus rigida,New York,40.781739,-72.988297,2019
Pinus rigida,New York,40.821981,-72.822472,2019
Pinus rigida,New York,40.825897,-72.773803,2019
Pinus rigida,New York,40.786617,-72.966911,2019
Pinus rigida,New York,40.811856,-72.852883,2019
Pinus rigida,New York,40.80515,-72.866722,2019
Pinus rigida,New York,40.719783,-73.405092,2019
Pinus rigida,New York,40.738556,-73.283897,2019
Pinus rigida,New York,40.784803,-72.974725,2019
Pinus rigida,New York,40.786469,-72.967544,2019
Pinus rigida,New York,40.74865,-73.271239,2019
Pinus rigida,New York,40.812139,-72.852342,2019
Pinus rigida,New York,40.749203,-73.266075,2019
Pinus rigida,New York,40.811572,-72.853425,2019
Pinus rigida,New York,40.72005,-73.404183,2019
Pinus rigida,New York,40.828861,-72.761878,2019
Pinus rigida,New York,40.813117,-72.850486,2019
Pinus rigida,New York,40.747928,-73.252639,2019
Pinus rigida,New York,40.788308,-72.951386,2019
Pinus rigida,New York,40.828383,-72.763481,2019
Pinus rigida,New York,40.806764,-72.862672,2019
Pinus rigida,New York,40.709003,-73.417433,2019
Pinus rigida,New York,40.770172,-73.053153,2019
Pinus rigida,New York,40.747861,-73.258264,2019
Pinus rigida,New York,40.784022,-72.978247,2019
Pinus rigida,New York,40.794528,-72.917192,2019
Pinus rigida,New York,40.77005,-73.053786,2019
Pinus rigida,New York,40.738942,-73.2835,2019
Pinus rigida,New York,40.782739,-72.983939,2019
Pinus rigida,New York,40.736375,-73.286553,2019
Pinus rigida,New York,40.748456,-73.144547,2019
Pinus rigida,New York,40.827183,-72.690856,2019
Pinus rigida,New York,40.789192,-72.937997,2019
Pinus rigida,New York,40.787944,-72.956964,2019
Pinus rigida,New York,40.788217,-72.952728,2019
Pinus rigida,New York,40.816353,-72.844161,2019
Pinus rigida,New York,40.785464,-72.971917,2019
Pinus rigida,New York,40.814922,-72.846925,2019
Pinus rigida,New York,40.721317,-73.394019,2019
Pinus rigida,New York,40.744444,-73.278878,2019
Pinus rigida,New York,40.745197,-73.2781,2019
Pinus rigida,New York,40.770111,-73.053467,2019
Pinus rigida,New York,40.815231,-72.846367,2019
Pinus rigida,New York,40.825492,-72.683936,2019
Pinus rigida,New York,40.8256,-72.775344,2019
Pinus rigida,New York,40.748875,-73.249825,2019
Pinus rigida,New York,40.807025,-72.862114,2019
Pinus rigida,New York,40.783389,-72.981094,2019
Pinus rigida,New York,40.782811,-72.983619,2019
Pinus rigida,New York,40.813958,-72.848853,2019
Pinus rigida,New York,40.809861,-72.856697,2019
Pinus rigida,New York,40.751003,-73.128381,2019
Pinus rigida,New York,40.813817,-72.849122,2019
Pinus rigida,New York,40.845939,-72.720108,2019
Pinus rigida,New York,40.784083,-72.977928,2019
Pinus rigida,New York,40.827542,-72.693297,2019
Pinus rigida,New York,40.761892,-73.094606,2019
Pinus rigida,New York,40.816639,-72.84365,2019
Pinus rigida,New York,40.788717,-72.944847,2019
Pinus rigida,New York,40.788175,-72.953392,2019
Pinus rigida,New York,40.738347,-73.284094,2019
Pinus rigida,New York,40.825542,-72.775636,2019
Pinus rigida,New York,40.787753,-72.961419,2019
Pinus rigida,New York,40.737778,-73.284675,2019
Pinus rigida,New York,40.83393,-72.618027,2019
Pinus rigida,New York,40.773047,-73.044106,2019
Pinus rigida,New York,40.785811,-72.970361,2019
Pinus rigida,New York,40.813667,-72.849389,2019
Pinus rigida,New York,40.839237,-72.61461,2019
Pinus rigida,New York,40.588393,-73.543303,2019
Pinus rigida,New York,41.345038,-74.189933,2019
Pinus rigida,Massachusetts,42.735944,-70.790683,2019
Pinus rigida,New York,41.513627,-73.85727,2019
Pinus rigida,New York,40.589537,-73.55423,2019
Pinus rigida,New Jersey,39.832276,-74.178507,2019
Pinus rigida,New Jersey,39.830819,-74.177672,2019
Pinus rigida,New Jersey,39.831821,-74.178382,2019
Pinus rigida,New Jersey,40.036162,-74.081739,2019
Pinus rigida,New Jersey,40.036162,-74.081739,2019
Pinus rigida,New Jersey,40.040445,-74.082817,2019
Pinus rigida,New Jersey,40.040445,-74.082817,2019
Pinus rigida,New Jersey,40.040445,-74.082817,2019
Pinus rigida,New Jersey,40.040382,-74.084188,2019
Pinus rigida,New Jersey,40.040445,-74.082817,2019
Pinus rigida,New Jersey,40.040445,-74.082817,2019
Pinus rigida,Connecticut,41.539378,-71.809862,2019
Pinus rigida,New York,40.823497,-72.794014,2019
Pinus rigida,New York,40.822872,-72.8114,2019
Pinus rigida,New York,40.822853,-72.811736,2019
Pinus rigida,New York,40.82225,-72.818581,2019
Pinus rigida,New York,40.822578,-72.815467,2019
Pinus rigida,New York,40.823594,-72.791742,2019
Pinus rigida,New York,40.821778,-72.822822,2019
Pinus rigida,New York,40.825283,-72.777078,2019
Pinus rigida,New York,40.825389,-72.776497,2019
Pinus rigida,New York,40.825097,-72.778206,2019
Pinus rigida,New York,40.824056,-72.785958,2019
Pinus rigida,New York,40.825492,-72.775925,2019
Pinus rigida,New York,40.822322,-72.817933,2019
Pinus rigida,New York,40.823903,-72.787644,2019
Pinus rigida,New York,40.816942,-72.843117,2019
Pinus rigida,New York,40.822886,-72.811072,2019
Pinus rigida,New York,40.825333,-72.776786,2019
Pinus rigida,New York,40.822753,-72.813408,2019
Pinus rigida,New York,40.822292,-72.818261,2019
Pinus rigida,New York,40.824558,-72.781769,2019
Pinus rigida,New York,40.822833,-72.812064,2019
Pinus rigida,New York,40.817097,-72.842858,2019
Pinus rigida,New York,40.822778,-72.813072,2019
Pinus rigida,New York,40.822103,-72.819886,2019
Pinus rigida,New York,40.822706,-72.814056,2019
Pinus rigida,New York,40.821461,-72.825753,2019
Pinus rigida,New York,40.822947,-72.810111,2019
Pinus rigida,New York,40.824092,-72.785422,2019
Pinus rigida,New York,40.822186,-72.819228,2019
Pinus rigida,New York,40.823528,-72.793358,2019
Pinus rigida,North Carolina,36.089175,-81.645338,2019
Pinus rigida,Massachusetts,42.071228,-70.218532,2019
Pinus rigida,Massachusetts,42.212268,-71.114526,2019
Pinus rigida,Massachusetts,42.299893,-71.304973,2019
Pinus rigida,Massachusetts,41.869242,-70.775401,2019
Pinus rigida,Massachusetts,42.299888,-71.305518,2019
Pinus rigida,Massachusetts,42.299833,-71.304971,2019
Pinus rigida,New York,40.496711,-74.246253,2019
Pinus rigida,New Jersey,39.812498,-74.548101,2019
Pinus rigida,Massachusetts,42.732292,-70.789291,2019
Pinus rigida,New Jersey,39.813862,-74.547718,2019
Pinus rigida,New Jersey,39.869019,-74.604538,2019
Pinus rigida,New Jersey,39.861759,-74.612358,2019
Pinus rigida,Massachusetts,42.447905,-71.087867,2019
Pinus rigida,Massachusetts,42.448184,-71.559992,2019
Pinus rigida,Massachusetts,42.514626,-71.316946,2019
Pinus rigida,Massachusetts,42.470455,-71.654013,2019
Pinus rigida,Massachusetts,42.480736,-70.986764,2019
Pinus rigida,Massachusetts,42.006649,-70.883075,2019
Pinus rigida,Massachusetts,42.741762,-70.795007,2019
Pinus rigida,Maryland,39.010895,-76.86702,2019
Pinus rigida,Massachusetts,42.385158,-71.255014,2019
Pinus rigida,Massachusetts,42.29674,-71.31252,2019
Pinus rigida,Rhode Island,41.728078,-71.57263,2019
Pinus rigida,Massachusetts,42.084387,-71.610745,2019
Pinus rigida,Massachusetts,41.96769,-70.643921,2019
Pinus rigida,Connecticut,41.703648,-72.558601,2019
Pinus rigida,Connecticut,41.705666,-72.558609,2019
Pinus rigida,Connecticut,41.716839,-72.598732,2019
Pinus rigida,Pennsylvania,39.727939,-76.074527,2019
Pinus rigida,Connecticut,41.714942,-72.528159,2019
Pinus rigida,Pennsylvania,39.738661,-76.039839,2019
Pinus rigida,New York,40.633736,-73.343667,2019
Pinus rigida,New York,40.597453,-73.494522,2019
Pinus rigida,New York,40.588238,-73.555922,2019
Pinus rigida,New York,40.588692,-73.554572,2019
Pinus rigida,New York,40.588708,-73.55448,2019
Pinus rigida,New York,40.588787,-73.554275,2019
Pinus rigida,New York,40.934894,-72.665886,2019
Pinus rigida,New York,40.852458,-72.850089,2019
Pinus rigida,New York,40.853558,-72.846275,2019
Pinus rigida,New York,40.903728,-72.817712,2019
Pinus rigida,New York,40.851131,-72.862397,2019
Pinus rigida,New York,40.903837,-72.816978,2019
Pinus rigida,New York,40.943415,-73.750336,2019
Pinus rigida,New York,40.903228,-72.672287,2019
Pinus rigida,New York,40.589583,-73.552338,2019
Pinus rigida,Massachusetts,42.343999,-72.226277,2019
Pinus rigida,New York,40.639522,-73.301169,2019
Pinus rigida,New York,40.603886,-73.458672,2019
Pinus rigida,New York,40.596869,-73.508492,2019
Pinus rigida,New York,40.605606,-73.45005,2019
Pinus rigida,New York,40.600883,-73.473747,2019
Pinus rigida,New York,40.630967,-73.352653,2019
Pinus rigida,New York,40.601186,-73.471589,2019
Pinus rigida,New York,40.619883,-73.389053,2019
Pinus rigida,New York,40.639531,-73.301414,2019
Pinus rigida,New York,40.602361,-73.465058,2019
Pinus rigida,New York,40.603256,-73.508408,2019
Pinus rigida,New York,40.609161,-73.431847,2019
Pinus rigida,New York,40.603417,-73.460761,2019
Pinus rigida,New York,40.604172,-73.457328,2019
Pinus rigida,New York,40.605658,-73.449797,2019
Pinus rigida,New York,40.601319,-73.47075,2019
Pinus rigida,New York,40.633817,-73.343422,2019
Pinus rigida,Massachusetts,42.530419,-70.979319,2019
Pinus rigida,New York,40.589833,-73.55023,2019
Pinus rigida,New York,40.823939,-72.998231,2019
Pinus rigida,New York,40.617883,-73.828328,2019
Pinus rigida,New Jersey,40.297284,-74.727358,2019
Pinus rigida,Kentucky,37.773154,-83.685395,2019
Pinus rigida,Massachusetts,42.36569,-71.258877,2019
Pinus rigida,Massachusetts,41.789494,-71.078214,2019
Pinus rigida,New York,40.770547,-73.479797,2019
Pinus rigida,New York,40.75433,-73.474472,2019
Pinus rigida,New York,40.788005,-73.48497,2019
Pinus rigida,New York,40.773812,-73.481278,2019
Pinus rigida,New York,40.789325,-73.485397,2019
Pinus rigida,New York,40.751153,-73.474097,2019
Pinus rigida,New York,40.719628,-73.475992,2019
Pinus rigida,New York,40.774237,-73.481462,2019
Pinus rigida,New York,40.779288,-73.482462,2019
Pinus rigida,New York,40.742387,-73.473853,2019
Pinus rigida,New York,40.639983,-73.268958,2019
Pinus rigida,New York,40.644833,-73.263236,2019
Pinus rigida,New York,40.637389,-73.331786,2019
Pinus rigida,New York,40.639722,-73.303147,2019
Pinus rigida,New York,40.630811,-73.353189,2019
Pinus rigida,New York,40.633356,-73.344925,2019
Pinus rigida,New York,40.697406,-73.288544,2019
Pinus rigida,New York,40.636844,-73.333533,2019
Pinus rigida,New York,40.633122,-73.345694,2019
Pinus rigida,New York,40.633511,-73.344414,2019
Pinus rigida,New York,40.64075,-73.311875,2019
Pinus rigida,New York,40.639011,-73.300575,2019
Pinus rigida,New York,40.639028,-73.326483,2019
Pinus rigida,New York,40.63935,-73.325439,2019
Pinus rigida,New York,40.629708,-73.356772,2019
Pinus rigida,New York,40.685422,-73.279656,2019
Pinus rigida,New York,40.650281,-73.263244,2019
Pinus rigida,New York,40.636597,-73.334297,2019
Pinus rigida,New York,40.640761,-73.274139,2019
Pinus rigida,New York,40.620861,-73.385431,2019
Pinus rigida,New York,40.639692,-73.302894,2019
Pinus rigida,New York,40.640897,-73.275658,2019
Pinus rigida,New York,40.637703,-73.330772,2019
Pinus rigida,New York,40.640719,-73.279267,2019
Pinus rigida,New York,40.640544,-73.310019,2019
Pinus rigida,New York,40.640789,-73.274392,2019
Pinus rigida,New York,40.645036,-73.263244,2019
Pinus rigida,New York,40.634872,-73.339967,2019
Pinus rigida,New York,40.639378,-73.304,2019
Pinus rigida,New York,40.639503,-73.300925,2019
Pinus rigida,New York,40.639867,-73.304414,2019
